number,title,state,state_reason,created_at,updated_at,closed_at,comments,labels,user,assignee,author_association,body,closed_by,reactions,timeline_url,sub_issues_total,sub_issues_completed,sub_issues_percent_completed,url
35778,[BUG] `azure_hostname_style` is always RFC1123 non-compliant when set as `name` for Virtual Machine Scale Sets,open,,2025-04-02T23:49:25Z,2025-04-03T15:38:39Z,,0,"['team/triage', 'team/agent-runtimes']",williamoconnorme,louis-cqrl,NONE,"<!--
If you have identified a specific bug in the Agent codebase, please describe it here. If the
issue requires further debugging or investigation, that will be best accomplished via support. Please please contact Datadog [support](http://docs.datadoghq.com/help/) and send them a [flare](https://docs.datadoghq.com/agent/troubleshooting/#send-a-flare) demonstrating the issue.
-->

**Agent Environment**
<!-- please include `agent version` and any other useful output (`agent status`, relevant agent logs, etc.) -->
- agent version 7.63.0

**Describe what happened:**
In Azure, when deploying the data dog extension to a virtual machine scale set with the `azure_hostname_style` set to either `name`, `name_and_resource_group` this will always fail and default back to the computer name due to an error in the `getHostnameWithConfig()` function of the azure cloud provider

**Describe what you expected:**
I expected the extension to allow non RFC1123 compliant values, particularly underscores which are a part of the VMSS instance name. However the extension uses an older metadata API endpoint to get the instance name and this contains spaces instead of underscores. The agent should use the later API version in addition to allowing underscores as part of the name

**Steps to reproduce the issue:**
- Set `azure_hostname_style` config value to `""name""`
- Browse log output for `ValidHostname()` function output which throws an error for non RFC1123 compliant name

**Additional environment details (Operating System, Cloud provider, etc):**
- Windows Server 2022
- The name will always be RFC1123 non compliant due to the presence of an underscore in the name
- The data dog extension uses a different Azure metadata API version to that which is used in the [test case](https://github.com/DataDog/datadog-agent/blob/3ef8f5194dadfa58bb5e0bb8128bdf1571700bf3/test/new-e2e/tests/agent-subcommands/hostname/hostname_azure_nix_test.go#L46). In the test case version 2021-02-01 is used and in the [agent code](https://github.com/DataDog/datadog-agent/blob/3ef8f5194dadfa58bb5e0bb8128bdf1571700bf3/pkg/util/cloudproviders/azure/azure.go#L126C17-L126C66) version 2017-08-01 is used. The latter API returns an instance name that contains a space instead of an underscore between the VMSS resource name and the instance count. Both of these are non RFC1123 compliant. ",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35778/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35778
35767,[BUG] panic: sync: WaitGroup is reused before previous Wait has returned,open,,2025-04-02T16:30:54Z,2025-04-04T14:39:52Z,,0,"['team/serverless', 'team/triage', 'team/agent-log-pipelines']",darwayne,,NONE,"<!--
If you have identified a specific bug in the Agent codebase, please describe it here. If the
issue requires further debugging or investigation, that will be best accomplished via support. Please please contact Datadog [support](http://docs.datadoghq.com/help/) and send them a [flare](https://docs.datadoghq.com/agent/troubleshooting/#send-a-flare) demonstrating the issue.
-->

**Agent Environment**
- AWS Lambda ARM Environment
- Docker Lambda extension version: 68
- Go based binary
- Agent Version: 7.62.0 (based on the lambda extension version)

**Describe what happened:**
I am getting the following stack trace sporadically (note I see an open issue https://github.com/DataDog/datadog-lambda-extension/issues/564 as well about this; and left a similar comment there)

```
panic: sync: WaitGroup is reused before previous Wait has returned

goroutine 4285 [running]:
sync.(*WaitGroup).Wait(0x4000397df0)
    /root/go/pkg/mod/golang.org/[email]-arm64/src/sync/waitgroup.go:120 +0xac
github.com/DataDog/datadog-agent/pkg/logs/pipeline.(*Pipeline).Flush(0x4000386820, {0x1e77650, 0x400037d7a0})
    /tmp/dd/datadog-agent/pkg/logs/pipeline/pipeline.go:121 +0x5c
github.com/DataDog/datadog-agent/pkg/logs/pipeline.(*provider).Flush(0x1?, {0x1e77650, 0x400037d7a0})
    /tmp/dd/datadog-agent/pkg/logs/pipeline/provider.go:209 +0x48
github.com/DataDog/datadog-agent/comp/logs/agent/agentimpl.(*logAgent).Flush(0x40003a0ea0, {0x1e77650, 0x400037d7a0})
    /tmp/dd/datadog-agent/comp/logs/agent/agentimpl/serverless.go:51 +0x94
github.com/DataDog/datadog-agent/pkg/serverless/daemon.(*Daemon).flushLogs(0x4000210960, {0x1e77650, 0x400037d7a0}, 0x400368aa50)
    /tmp/dd/datadog-agent/pkg/serverless/daemon/daemon.go:258 +0x1fc

created by github.com/DataDog/datadog-agent/pkg/serverless/daemon.(*Daemon).TriggerFlush in goroutine 4277
    /tmp/dd/datadog-agent/pkg/serverless/daemon/daemon.go:310 +0x154
```


**Describe what you expected:**
I expected to NOT see a panic in the datadog agent. As this panic is causing my lambda logic to fail


**Steps to reproduce the issue:**
Since this is a race condition I am not sure how to reproduce .. however I believe the culprits are 
- [in the pipeline.go here](https://github.com/DataDog/datadog-agent/blob/d7d41c9bc9c08c3d9fd9f59519468eb5c7a52297/pkg/logs/pipeline/pipeline.go#L121)
    - this looks to be what the panic is referencing
 -  [in batch_strategy.go here](https://github.com/DataDog/datadog-agent/blob/d7d41c9bc9c08c3d9fd9f59519468eb5c7a52297/pkg/logs/sender/batch_strategy.go#L180)
    - note this is happening in new go routine [here](https://github.com/DataDog/datadog-agent/blob/d7d41c9bc9c08c3d9fd9f59519468eb5c7a52297/pkg/logs/sender/batch_strategy.go#L105)



**Additional environment details (Operating System, Cloud provider, etc):**
",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35767/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35767
35603,Remove usage of archived github.com/pkg/errors with preference for internal libraries,open,,2025-03-28T14:30:01Z,2025-03-28T14:46:05Z,,1,['team/triage'],kbutz,,NONE,"As of November 30, 2021, the errors package [github.com/pkg/errors](https://github.com/pkg/errors) is archived and unmaintained.

To wrap errors, developers can use the new ([as of go 1.13](https://go.dev/blog/go1.13-errors#wrapping-errors-with-w)) `fmt.Errorf` formatting verb `%w`.",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35603/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35603
35526,[BUG] FQDN use or customizable cluster domain for DD_AGENT_HOST,open,,2025-03-26T17:12:36Z,2025-04-10T15:38:09Z,,1,"['team/triage', 'team/dynamic-instrumentation', 'team/container-platform']",danibaeyens,,NONE,"We're debugging an excess of DNS requests to CoreDNS. We see datadog looking for weird search domains:
```
[INFO] 10.8.29.133:36496 - 58940 ""A IN datadog.datadog.svc.cluster.local.my-namespace.svc.cluster.local. udp 84 false 512"" NXDOMAIN qr,aa,rd 177 0.000054548s
[INFO] 10.8.29.133:54141 - 35076 ""A IN datadog.datadog.svc.cluster.local.svc.cluster.local. udp 70 false 512"" NXDOMAIN qr,aa,rd 163 0.00005738s
[INFO] 10.8.29.133:51287 - 19014 ""A IN datadog.datadog.svc.cluster.local.cluster.local. udp 66 false 512"" NXDOMAIN qr,aa,rd 159 0.00007852s
[INFO] 10.8.29.133:50022 - 54612 ""A IN datadog.datadog.svc.cluster.local.eu-central-1.compute.internal. udp 82 false 512"" NXDOMAIN qr,aa,rd,ra 201 0.000037818s
[INFO] 10.8.29.133:46214 - 59056 ""A IN datadog.datadog.svc.cluster.local. udp 52 false 512"" NXDOMAIN qr,aa,rd 145 0.000046209s
```

So it makes sense, as by default in Kubernetes' resolv.conf has:
```
search my-namespace.svc.cluster.local svc.cluster.local cluster.local eu-central-1.compute.internal
nameserver 172.20.0.10
options ndots:5
```

and `datadog.datadog.svc.cluster.local` has only 4 dots, it starts looking for additional domains, duplicating the search domains. This is a 6x increase in requests for every `datadog.datadog` resolution.

Whenever a service is calling the short service name:`http://<service>` this hits on the first try of a search domain. With the next level `http://<service>.<namespace>`, it hits on the second try. I think that in case a service uses the full domain of the cluster, the recommended way would be using FQDNs (adding a `.` like `datadog.datadog.svc.cluster.local.`) to completely skip searching through the domains, and not forcing to search through all searchable domains.

Moreover, if a service decides to use a cluster domain different from `cluster.local` this:
https://github.com/DataDog/datadog-agent/blob/dc550ebe8c0d99eb21e02085aa2681b3e85cc61f/pkg/clusteragent/admission/mutate/config/mutator.go#L73-L88
will fail, as it hard-codes the domain.

What are your thoughts on using FQDNs or customizing the cluster domain? That way, I cannot only use `example.org` domain, if I need to, but also use `example.org.` or `cluster.local.` to set FQDNs, and reduce the amount of DNS calls.

**Agent Environment**
Agent (v7.62.0)

**Describe what happened:**
Agent creates an admission controller with a full domain but without FQDN

**Describe what you expected:**
I expected a customizable MutationWebhookConfiguration object.

**Steps to reproduce the issue:**
* Install datadog agent
* Inject datadog configuration into a pod
* DD_AGENT_HOST injected url is datadog.datadog.svc.cluster.local, as defined [here](https://github.com/DataDog/datadog-agent/blob/dc550ebe8c0d99eb21e02085aa2681b3e85cc61f/pkg/clusteragent/admission/mutate/config/mutator.go#L87)

**Additional environment details (Operating System, Cloud provider, etc):**
",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35526/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35526
35521,[BUG] agent crashes on startup,open,,2025-03-26T15:33:53Z,2025-03-27T09:58:21Z,,1,"['team/triage', 'team/container-integrations']",josh-coderpad,,NONE,"<!--
If you have identified a specific bug in the Agent codebase, please describe it here. If the
issue requires further debugging or investigation, that will be best accomplished via support. Please please contact Datadog [support](http://docs.datadoghq.com/help/) and send them a [flare](https://docs.datadoghq.com/agent/troubleshooting/#send-a-flare) demonstrating the issue.
-->

**Agent Environment**
 7.63.3

**Describe what happened:**
Agent crashes in a loop and stops

```
2025-03-20 13:10:14 UTC | CORE | INFO | (comp/core/tagger/collectors/workloadmeta_main.go:154 in stream) | workloadmeta tagger collector started
panic: runtime error: index out of range [2] with length 2
goroutine 355 [running]:
github.com/DataDog/datadog-agent/comp/core/workloadmeta/collectors/internal/docker.layersFromDockerHistoryAndInspect({_, _, _}, {{0xc000db0cd0, 0x47}, {0x>
        /omnibus/src/datadog-agent/src/github.com/DataDog/datadog-agent/comp/core/workloadmeta/collectors/internal/docker/docker.go:684 +0x4f5
github.com/DataDog/datadog-agent/comp/core/workloadmeta/collectors/internal/docker.(*collector).getImageMetadata(0xc000a09cc0, {0x5b5f438, 0xc000aa4d20}, >
        /omnibus/src/datadog-agent/src/github.com/DataDog/datadog-agent/comp/core/workloadmeta/collectors/internal/docker/docker.go:649 +0x436
github.com/DataDog/datadog-agent/comp/core/workloadmeta/collectors/internal/docker.(*collector).generateEventsFromImageList(0xc000a09cc0, {0x5b5f438, 0xc0>
        /omnibus/src/datadog-agent/src/github.com/DataDog/datadog-agent/comp/core/workloadmeta/collectors/internal/docker/docker.go:222 +0x128
github.com/DataDog/datadog-agent/comp/core/workloadmeta/collectors/internal/docker.(*collector).Start(0xc000a09cc0, {0x5b5f438, 0xc000aa4d20}, {0x5baff60,>
        /omnibus/src/datadog-agent/src/github.com/DataDog/datadog-agent/comp/core/workloadmeta/collectors/internal/docker/docker.go:115 +0x205
github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl.(*workloadmeta).startCandidates(0xc0012c5ad0, {0x5b5f438, 0xc000aa4d20})
        /omnibus/src/datadog-agent/src/github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl/store.go:565 +0x13b
github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl.(*workloadmeta).startCandidatesWithRetry.func1()
        /omnibus/src/datadog-agent/src/github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl/store.go:552 +0xec
github.com/cenkalti/backoff.RetryNotify(0xc0015d7f58, {0x5b25840, 0xc000a03620}, 0x0)
        /pkg/mod/github.com/cenkalti/backoff@v2.2.1+incompatible/retry.go:37 +0x168
github.com/cenkalti/backoff.Retry(...)
        /pkg/mod/github.com/cenkalti/backoff@v2.2.1+incompatible/retry.go:24
github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl.(*workloadmeta).startCandidatesWithRetry(0xc0012c5ad0, {0x5b5f438, 0xc000aa4d20})
        /omnibus/src/datadog-agent/src/github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl/store.go:545 +0xaa
github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl.(*workloadmeta).start.func3()
        /omnibus/src/datadog-agent/src/github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl/store.go:95 +0x28
created by github.com/DataDog/datadog-agent/comp/core/workloadmeta/impl.(*workloadmeta).start in goroutine 352
```




**Describe what you expected:**
Agent starts without crashing

**Steps to reproduce the issue:**
in `/etc/datadog-agent/datadog.yaml`:
```
# Managed by Ansible

site: datadoghq.com

api_key: <a valid key>

ac_exclude:
- image:.*
ac_include:
- image:us-central1-docker.pkg.dev/our-project/images/an-image-prefix
apm_config:
    enabled: false
## adding this resolves the issue
## disabling conf.d/docker.d/* and conf.d/container.d/* integrations had no effect
# autoconfig_exclude_features:
# - docker
logs_enabled: false
process_config:
    container_collection: false
    process_collection: false
    process_discovery:
        enabled: false
```

**Additional environment details (Operating System, Cloud provider, etc):**
```
PRETTY_NAME=""Ubuntu 22.04.5 LTS""
NAME=""Ubuntu""
VERSION_ID=""22.04""
VERSION=""22.04.5 LTS (Jammy Jellyfish)""
```
On a GCP/GCE VM

Some things that weren't it:
- We've been on this version for a few days, with new machines even
- We haven't updated the images mentioned by `ac_include` (I thought because of the error maybe we had). Some of them do have 1 layer though
",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35521/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35521
35362,I would like to inquire if this project supports Java attach,open,,2025-03-21T14:56:19Z,2025-03-21T14:56:19Z,,0,[],shenlvcheng,,NONE,"f it supports attach, are there any limitations? Has the official team tested Java attach?""
",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35362/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35362
35170,[BUG] Limit for autoinstrumentation init container calculated wrong,open,,2025-03-17T13:55:40Z,2025-05-12T13:12:46Z,,1,['team/injection-platform'],florianmutter,,NONE,"<!--
If you have identified a specific bug in the Agent codebase, please describe it here. If the
issue requires further debugging or investigation, that will be best accomplished via support. Please please contact Datadog [support](http://docs.datadoghq.com/help/) and send them a [flare](https://docs.datadoghq.com/agent/troubleshooting/#send-a-flare) demonstrating the issue.
-->

**Agent Environment**
```
Agent 7.63.3 - Commit: eab078f2e7 - Serialization version: v5.0.141 - Go version: go1.23.5
```

**Describe what happened:**
Datadog webhook adds init containers with invalid resource spec. CPU limit can be smaller than request which is not allowed. This happens if there are multiple container in a pod where the sum all limits is smaller than the sum of all requests (e.g. because on container does not have a limit at all).


**Describe what you expected:**
Datadog Admission controller does not create invalid spec.


**Steps to reproduce the issue:**
Create a pod with two containers like this:
```
apiVersion: apps/v1
kind: Deployment
metadata:
  name: demo
spec:
  template:
    spec:
      containers:
        - name: container1
          resources:
            limits:
              cpu: 1000m
              memory: 512Mi
            requests:
              cpu: 1000m
              memory: 512Mi
        - name: container2
          resources:
            limits:
              memory: 128Mi
            requests:
              cpu: 50m
              memory: 128Mi
```

**Additional environment details (Operating System, Cloud provider, etc):**
GKE.

The code that does this calculation wrong is probably here: https://github.com/DataDog/datadog-agent/blob/main/pkg/clusteragent/admission/mutate/autoinstrumentation/auto_instrumentation.go#L288

Seems to have been introduced with #30266
",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35170/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35170
35074,[BUG] Incompatible with latest version of `github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes`,open,,2025-03-13T00:13:04Z,2025-03-17T05:06:55Z,,1,['team/triage'],katiehockman,,CONTRIBUTOR,"Hey there ðŸ‘‹ 

`github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes` made a breaking change in v0.25.0, as described [in the release notes](https://github.com/DataDog/opentelemetry-mapping-go/blob/main/CHANGELOG.md#v0250). The code on the datadog-agent side was fixed[^1], but the fix hasn't been released yet.

This is causing problems for us since some of our libraries use dependabot to automatically update all dependencies in the `go.mod` file to the latest _released_ version (not including RCs). i.e.

the otlp mapping code gets upgraded to a version with a breaking change:

```
$ go get -u github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes
go: upgraded github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes v0.24.0 => v0.26.0
```

but the datadog-agent code doesn't get upgraded to a version with a fix:

```
$ go get -u github.com/DataDog/datadog-agent/pkg/trace                           
go: upgraded github.com/DataDog/datadog-agent/pkg/trace v0.63.0 => v0.63.3
```

Which is causing our builds to fail:
```
../../go/pkg/mod/github.com/!data!dog/datadog-agent/pkg/trace@v0.63.3/traceutil/otel_util.go:543:46: not enough arguments in call to tr.ResourceToSource
        have (context.Context, pcommon.Resource, ""go.opentelemetry.io/otel/attribute"".Set)
        want (context.Context, pcommon.Resource, ""go.opentelemetry.io/otel/attribute"".Set, ""github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes"".HostFromAttributesHandler)
FAIL    github.com/<...> [build failed]
```

For now we can upgrade to the release candidate manually for a few libraries or downgrade the agent, but it's difficult to do that everywhere.

As an aside, I understand that these are both v0 releases so _technically_ don't have to follow Go compatibility promises, but it's quite disruptive to making breaking changes, even if it's fixed in other Datadog libraries. Can this be avoided as a general rule? ðŸ™ 


[^1]: https://github.com/DataDog/datadog-agent/blob/main/pkg/trace/traceutil/otel_util.go#L543",,1,https://api.github.com/repos/DataDog/datadog-agent/issues/35074/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35074
35038,Identify and strip invalid Unicode characters,open,,2025-03-11T23:43:16Z,2025-03-18T18:06:40Z,,3,['team/agent-metric-pipelines'],kevinburkesegment,,NONE,"Our team maintains a metrics pipeline for our company. Teams send metric data to us and we process it using the datadog-agent. 

Recently, we replaced another component of our metric pipeline with the datadog agent, and shortly after this, suffered a metric data outage. It turned out that a customer team was sending metric data that included invalid Unicode code points. We sent this from the Datadog agent to a Vector instance using the /api/v1/series endpoint. The Vector instance uses serde-json in strict mode to parse incoming data: https://github.com/vectordotdev/vector/blob/master/src/sources/datadog_agent/metrics.rs#L416-L421

This led all of the metric data in the payload to get rejected, we would retry blindly, and eventually drop metrics.

I was sort of curious how this could happen since the standard library encoding/json.Marshal method replaces invalid Unicode code points with \ufffd, the Unicode replacement character. 

It turns out that the datadog agent uses github.com/json-iterator/go to encode JSON in the fast path. Despite a promise of ""100% compatibility with standard lib,"" this library does not handle invalid Unicode code points the same way as the standard library. Here is an open ticket from 2019 pointing out this behavior divergence; it's also easy to see by comparing the json-iterator method to the comparable standard library function. (I wrote some of the JSON escaping code in the Go standard library.) https://github.com/json-iterator/go/issues/323

While we can work with customer teams to ensure they are sending 100% valid Unicode/UTF-8 data in all instances, it would be easiest if we could strip out this data in the datadog-agent. Please either allow an option to do this, or upgrade the JSON encoding library you use to one that is 1) maintained 2) compatible with the standard library. ",,2,https://api.github.com/repos/DataDog/datadog-agent/issues/35038/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35038
35037,Duplicate logs for FastAPI python applications after bumping DD agent form 7.59.0 to 7.61.0,open,,2025-03-11T23:29:08Z,2025-03-12T16:48:27Z,,1,[],spolloni,,NONE,"We have a few FastAPI python micro-services deployed in k8s, all of which are instrumented with dd-trace-py using the `ddtrace-run` CLI to prefacing the unicorn server command. We use the datadog helm chart 

We use the [datadog helm charts](https://github.com/DataDog/helm-charts) to manage the datadog agents within our cluster. When bumping the helm chart from `3.87.0` to `3.88.0`, thereby upgrading the agent from 7.59.0 to 7.61.0, we notice the same logs appear twice in the APM's endpoint plots, under different paths even though they are the same calls.

7.59.0 -> 7.61.0

![Image](https://github.com/user-attachments/assets/7ca7ea65-dcb5-4f19-830e-8c9bf0f7f6b9)

7.61.0 -> 7.59.0

![Image](https://github.com/user-attachments/assets/779de381-afce-4368-bfe7-48c94922a577)",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35037/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35037
